ID,PAAC1_A,PAAC1_C,PAAC1_D,PAAC1_E,PAAC1_F,PAAC1_G,PAAC1_H,PAAC1_I,PAAC1_K,PAAC1_L,PAAC1_M,PAAC1_N,PAAC1_P,PAAC1_Q,PAAC1_R,PAAC1_S,PAAC1_T,PAAC1_V,PAAC1_W,PAAC1_Y,PAAC1_lam1
Seq416,1.8723,0.0,0.0,0.0,0.9361,0.0,0.0,0.9361,0.9361,0.0,0.0,0.9361,1.8723,0.9361,0.0,0.9361,2.8084,0.9361,0.0,0.9361,0.0639
Seq417,0.0,0.0,0.9457,0.0,0.9457,0.0,0.0,0.0,0.0,1.8913,0.9457,0.9457,0.9457,0.0,0.0,0.0,0.9457,0.9457,0.0,0.0,0.0543
Seq418,0.0,0.0,0.9414,0.0,0.0,0.0,0.0,0.0,0.0,1.8828,0.9414,0.9414,0.9414,0.0,0.0,0.0,0.9414,0.9414,0.0,0.0,0.0586
Seq419,0.9334,0.0,1.8667,0.0,0.9334,0.0,0.0,0.9334,0.0,1.8667,0.9334,0.9334,1.8667,0.9334,0.0,0.0,0.9334,1.8667,0.0,0.0,0.0666
Seq420,0.9232,0.0,0.9232,0.0,1.8464,0.0,0.0,0.0,0.9232,1.8464,0.9232,0.9232,1.8464,0.9232,0.0,0.0,0.9232,1.8464,0.0,0.0,0.0768
Seq421,0.0,0.8481,0.8481,0.0,0.0,0.8481,0.0,0.0,0.8481,5.0887,0.0,0.0,0.8481,0.0,3.3924,0.0,0.8481,0.8481,0.8481,0.8481,0.1519
Seq422,1.7811,0.8906,0.0,0.0,2.6717,0.0,0.0,0.8906,1.7811,0.8906,0.0,0.0,0.8906,1.7811,2.6717,0.0,1.7811,0.0,0.8906,0.8906,0.1094
Seq423,0.0,0.8296,0.0,0.0,3.3184,2.4888,0.0,0.0,4.148,0.0,0.0,0.0,0.0,0.0,2.4888,0.0,0.0,0.0,2.4888,0.8296,0.1704
Seq424,3.3756,0.0,0.0,0.0,0.8439,0.0,0.0,0.0,10.1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3756,0.0,0.0,0.1561
Seq425,0.9365,0.9365,1.8729,0.9365,0.9365,0.0,0.0,2.8094,0.0,1.8729,0.9365,0.9365,0.9365,0.0,0.0,2.8094,0.9365,0.9365,0.0,0.0,0.0635
Seq426,0.9292,0.9292,2.7877,0.9292,0.9292,0.0,0.0,2.7877,0.0,1.8585,0.9292,0.9292,0.9292,0.0,0.0,2.7877,0.0,0.9292,0.0,0.0,0.0708
Seq427,0.0,0.9002,0.0,1.8003,0.9002,1.8003,0.9002,1.8003,0.0,3.6007,0.0,2.7005,3.6007,0.9002,2.7005,0.9002,1.8003,1.8003,0.9002,0.0,0.0998
Seq428,4.4802,0.0,0.896,0.896,0.896,3.5842,0.0,4.4802,6.2723,0.896,0.0,0.896,0.896,2.6881,0.896,0.0,0.896,3.5842,0.896,0.0,0.10400000000000001
Seq429,0.8714,0.0,0.0,0.0,0.0,1.7428,0.0,0.0,0.8714,1.7428,0.8714,0.0,0.0,0.0,0.8714,0.8714,0.0,0.0,0.0,0.0,0.1286
Seq430,0.9352,0.9352,2.8055,0.9352,0.9352,0.0,0.0,2.8055,0.0,0.9352,0.9352,0.9352,0.9352,0.0,0.0,2.8055,0.9352,0.9352,0.0,0.0,0.0648
Seq431,0.9279,0.9279,2.7838,0.9279,0.9279,0.0,0.0,2.7838,0.0,1.8558,0.9279,0.9279,0.9279,0.0,0.0,1.8558,0.9279,0.9279,0.0,0.0,0.0721
Seq432,2.6845,0.0,2.6845,3.5794,0.0,2.6845,0.8948,2.6845,1.7897,6.2639,0.0,1.7897,1.7897,0.0,1.7897,0.8948,0.8948,0.8948,0.0,0.0,0.1052
Seq433,0.905,0.0,1.81,3.62,0.0,0.905,0.905,1.81,3.62,2.715,0.0,2.715,0.0,1.81,1.81,5.43,1.81,0.0,1.81,0.0,0.095
Seq434,0.0,0.0,0.0,0.0,0.0,2.7461,0.0,1.8307,0.0,5.4922,0.0,0.0,0.9154,0.0,2.7461,0.9154,0.9154,2.7461,0.0,0.0,0.0846
Seq435,0.0,0.8643,2.593,0.0,0.8643,0.0,0.0,0.8643,0.8643,1.7287,0.0,0.0,0.0,0.0,0.8643,0.8643,1.7287,1.7287,2.593,0.0,0.1357
Seq436,0.0,0.0,0.0,0.0,2.7102,2.7102,3.6136,2.7102,0.9034,0.9034,0.0,0.0,0.0,0.0,1.8068,0.0,1.8068,2.7102,0.0,0.0,0.0966
Seq437,1.7621,0.8811,2.6432,1.7621,0.0,0.0,0.8811,3.5243,1.7621,2.6432,0.0,2.6432,0.0,0.0,0.8811,0.8811,0.0,0.8811,0.8811,0.0,0.1189
Seq438,1.7873,0.0,3.5746,3.5746,0.0,0.0,0.0,3.5746,3.5746,3.5746,0.0,1.7873,0.8936,0.8936,1.7873,4.4682,0.0,0.8936,0.8936,0.0,0.1064
Seq439,0.8931,0.0,2.6793,3.5725,0.0,0.8931,0.8931,3.5725,3.5725,2.6793,0.0,2.6793,0.0,1.7862,1.7862,4.4656,0.0,0.0,1.7862,0.0,0.1069
Seq440,0.8969,0.0,1.7938,3.5877,0.0,0.8969,0.8969,3.5877,3.5877,2.6908,0.0,2.6908,0.0,1.7938,1.7938,5.3815,0.0,0.0,1.7938,0.0,0.1031
Seq441,0.9004,0.0,1.8008,3.6015,0.0,0.9004,0.9004,2.7012,3.6015,2.7012,0.0,2.7012,0.0,1.8008,1.8008,5.4023,0.9004,0.0,1.8008,0.0,0.0996
Seq442,1.8741,0.0,0.0,0.0,1.8741,1.8741,2.8111,0.0,0.0,1.8741,0.937,0.0,1.8741,0.937,0.0,0.937,0.937,2.8111,0.937,0.937,0.063
Seq443,0.0,0.0,0.0,0.0,4.6561,1.8624,0.0,0.9312,0.0,0.0,0.0,1.8624,0.0,0.9312,0.9312,1.8624,1.8624,1.8624,0.9312,0.0,0.0688
Seq444,0.0,0.8447,0.0,0.0,0.8447,0.8447,0.0,0.0,0.8447,3.379,0.0,0.0,0.8447,0.0,3.379,0.0,1.6895,0.8447,0.8447,0.8447,0.1553
Seq445,1.8094,0.0,0.9047,2.7141,0.0,0.9047,0.9047,2.7141,0.9047,2.7141,0.0,0.9047,0.0,0.0,0.9047,1.8094,2.7141,1.8094,0.0,0.0,0.0953
Seq446,0.8991,0.0,1.7982,1.7982,0.0,0.0,0.0,0.0,3.5964,3.5964,0.0,1.7982,0.0,0.0,0.0,1.7982,0.8991,1.7982,0.0,0.0,0.1009
Seq447,1.795,0.0,1.795,0.8975,0.0,0.8975,0.0,3.59,0.0,0.0,0.0,0.0,0.0,0.8975,0.8975,0.0,0.8975,0.8975,0.0,0.0,0.1025
Seq448,0.0,0.0,0.0,0.0,2.7602,0.9201,0.0,0.0,0.9201,2.7602,0.0,0.9201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0799
Seq449,2.6896,0.0,2.6896,3.5861,0.0,2.6896,0.0,2.6896,1.7931,6.2758,0.0,1.7931,1.7931,0.0,1.7931,1.7931,0.8965,0.8965,0.0,0.0,0.1035
Seq450,0.0,0.8668,2.6004,0.8668,0.8668,0.8668,0.0,1.7336,0.8668,1.7336,0.0,0.0,0.0,0.0,0.8668,2.6004,0.0,0.8668,2.6004,0.0,0.1332
Seq451,0.0,0.8581,2.5743,0.8581,0.8581,0.0,0.0,1.7162,0.8581,1.7162,0.0,0.0,0.0,0.0,0.8581,1.7162,0.8581,0.8581,2.5743,0.0,0.1419
Seq452,0.0,0.8345,0.8345,0.8345,0.8345,0.0,0.0,1.6691,0.8345,1.6691,0.0,0.0,0.0,0.0,2.5036,1.6691,0.0,0.8345,2.5036,0.0,0.1655
Seq453,0.8723,0.0,0.0,0.8723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8723,0.0,1.7446,7.8508,0.0,0.8723,0.0,0.8723,0.0,0.1277
Seq454,7.1262,0.0,0.0,1.7816,0.0,0.0,0.0,2.6723,1.7816,1.7816,0.8908,0.0,0.8908,0.0,0.8908,0.0,0.0,0.0,1.7816,0.8908,0.1092
Seq455,0.8854,0.0,0.0,0.8854,0.0,0.0,0.0,1.7709,0.0,0.0,1.7709,1.7709,0.8854,0.0,0.8854,0.8854,0.0,0.0,0.8854,0.0,0.1146
Seq456,0.0,0.0,0.8674,1.7348,2.6022,0.8674,0.0,1.7348,2.6022,1.7348,0.0,0.8674,0.0,0.8674,2.6022,0.0,0.0,0.8674,0.0,0.0,0.1326
Seq457,0.0,0.0,1.7619,2.6429,1.7619,1.7619,0.0,2.6429,5.2858,5.2858,0.0,0.881,0.881,0.881,4.4049,1.7619,0.881,1.7619,0.0,0.0,0.11900000000000001
Seq458,1.8128,0.0,0.9064,0.0,2.7192,5.4384,0.9064,0.9064,0.9064,1.8128,0.0,0.0,0.0,0.9064,0.0,1.8128,1.8128,4.532,0.9064,0.9064,0.0936
Seq459,0.0,0.0,0.0,0.0,2.8722,0.0,0.0,0.9574,1.9148,0.0,0.0,0.0,0.0,0.0,1.9148,0.0,0.0,0.9574,0.0,0.9574,0.0426
Seq460,0.9304,0.9304,2.7913,0.9304,0.9304,0.0,0.0,2.7913,0.0,1.8609,0.0,0.9304,0.9304,0.0,0.0,2.7913,0.9304,0.9304,0.0,0.0,0.0696
Seq461,0.0,0.8568,2.5703,0.8568,0.8568,0.0,0.0,0.8568,0.8568,2.5703,0.0,0.0,0.0,0.0,0.8568,1.7135,0.0,0.8568,2.5703,0.0,0.1432
Seq462,0.0,0.8574,2.5722,0.8574,0.8574,0.0,0.0,0.0,0.8574,3.4297,0.0,0.0,0.0,0.0,0.8574,1.7148,0.0,0.8574,2.5722,0.0,0.1426
Seq463,0.0,0.8543,2.5629,0.8543,0.8543,0.0,0.0,0.8543,0.8543,1.7086,0.0,0.0,0.0,0.0,0.8543,1.7086,0.0,1.7086,2.5629,0.0,0.1457
Seq464,0.9417,0.9417,1.8834,0.9417,0.9417,0.0,0.0,2.8251,0.0,1.8834,0.9417,0.9417,0.9417,0.0,0.0,2.8251,0.9417,0.9417,0.0,0.0,0.0583
Seq465,0.929,0.0,0.929,6.5028,0.0,0.0,0.929,2.7869,1.8579,4.6448,0.0,3.7159,0.0,3.7159,0.929,3.7159,0.929,0.0,0.929,0.929,0.071
Seq466,0.9196,0.0,0.0,1.8393,3.6786,0.9196,0.0,1.8393,0.9196,1.8393,0.9196,0.0,3.6786,0.0,0.0,0.9196,0.0,0.9196,0.0,0.0,0.0804
Seq467,2.2745,0.0,0.0,0.0,6.0652,0.0,0.0,0.7582,4.5489,0.7582,0.0,0.0,0.0,0.0,4.5489,0.0,0.0,0.0,0.0,0.0,0.2418
Seq468,0.0,0.0,0.0,5.703,0.0,0.0,0.9505,2.8515,0.9505,3.802,0.0,3.802,0.0,3.802,0.0,2.8515,0.9505,0.0,0.0,0.9505,0.0495
Seq469,0.0,0.0,0.0,0.873,0.873,0.873,0.0,1.7459,0.873,3.4919,1.7459,0.873,0.0,0.873,3.4919,1.7459,0.0,0.873,2.6189,0.0,0.127
Seq470,0.0,0.9322,2.7966,0.9322,0.9322,0.0,0.0,2.7966,0.0,1.8644,0.9322,0.9322,0.9322,0.0,0.0,2.7966,0.0,0.9322,0.0,0.0,0.0678
Seq471,0.0,0.8562,2.5686,0.8562,0.8562,0.0,0.0,0.8562,0.8562,2.5686,0.0,0.0,0.0,0.0,0.8562,1.7124,0.0,0.8562,2.5686,0.0,0.1438
Seq472,0.0,0.8557,2.5671,0.8557,0.8557,0.0,0.0,1.7114,0.8557,2.5671,0.0,0.0,0.0,0.0,0.8557,1.7114,0.0,0.0,2.5671,0.0,0.1443
Seq473,0.0,0.8576,2.5728,0.8576,0.8576,0.0,0.0,0.0,0.8576,4.2879,0.0,0.0,0.0,0.0,0.8576,1.7152,0.0,0.0,2.5728,0.0,0.1424
Seq474,1.8632,0.0,0.0,0.0,0.0,2.7948,0.0,2.7948,2.7948,3.7264,0.0,0.0,0.9316,1.8632,1.8632,0.9316,1.8632,1.8632,0.9316,0.0,0.0684
Seq475,0.9009,0.0,1.8018,3.6036,0.0,0.9009,0.0,2.7027,2.7027,4.5045,0.0,2.7027,0.0,1.8018,0.9009,0.9009,0.0,0.9009,0.0,0.0,0.0991
Seq476,2.8269,0.0,0.0,1.8846,0.9423,0.0,0.0,2.8269,1.8846,0.9423,0.0,2.8269,0.0,4.7115,0.0,2.8269,3.7692,0.0,0.0,0.9423,0.0577
Seq477,0.0,0.9358,1.8716,0.9358,0.9358,0.0,0.0,1.8716,0.0,1.8716,0.9358,0.9358,0.9358,0.0,0.0,2.8074,0.0,0.0,0.0,0.0,0.0642
Seq478,0.0,0.0,0.0,0.0,2.8398,0.9466,1.8932,0.0,0.0,2.8398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0534
Seq479,2.7396,0.0,2.7396,3.6527,0.0,1.8264,0.0,2.7396,1.8264,6.3923,0.0,1.8264,1.8264,0.9132,0.9132,2.7396,0.9132,0.9132,0.0,0.0,0.0868
Seq480,0.0,0.0,0.8629,0.8629,1.7258,0.8629,0.0,2.5888,2.5888,1.7258,0.0,0.8629,0.0,0.8629,2.5888,0.0,0.0,1.7258,0.0,0.0,0.1371
Seq481,1.8219,0.0,0.9109,1.8219,0.0,0.9109,0.0,2.7328,1.8219,1.8219,0.0,3.6437,0.0,0.9109,0.9109,0.9109,0.0,2.7328,0.0,0.0,0.0891
Seq482,0.9386,0.0,0.0,0.0,1.8772,2.8157,0.0,1.8772,0.9386,3.7543,0.0,0.0,0.9386,0.0,0.0,1.8772,0.0,0.9386,0.0,0.0,0.0614
Seq483,1.744,0.0,0.872,2.616,0.872,0.872,0.0,0.872,2.616,2.616,0.0,0.0,0.0,0.0,1.744,1.744,0.0,0.872,0.872,0.872,0.128
Seq484,1.804,0.0,2.7059,3.6079,0.0,0.0,0.0,3.6079,2.7059,3.6079,0.0,3.6079,0.902,0.902,1.804,4.5099,0.0,0.902,0.902,0.0,0.098
Seq485,1.7867,0.0,3.5734,3.5734,0.0,0.0,0.0,3.5734,3.5734,3.5734,0.0,1.7867,0.8934,0.8934,1.7867,4.4668,0.0,0.8934,0.8934,0.0,0.1066
Seq486,0.8987,0.0,1.7974,3.5949,0.0,0.8987,0.8987,2.6962,3.5949,2.6962,0.0,2.6962,0.0,1.7974,1.7974,6.2911,0.0,0.0,1.7974,0.0,0.1013
Seq487,0.0,1.8739,0.0,0.0,0.0,0.0,0.0,0.0,0.937,1.8739,0.0,0.0,0.0,0.0,0.0,0.0,2.8109,0.0,0.0,0.937,0.063
Seq488,0.9297,0.9297,0.9297,2.7891,0.0,0.9297,0.0,0.9297,0.9297,5.5782,0.0,0.0,0.0,0.9297,1.8594,1.8594,1.8594,0.9297,0.0,0.0,0.0703
Seq489,1.8679,1.8679,0.0,1.8679,2.8018,0.0,0.0,1.8679,0.9339,0.9339,0.9339,0.9339,3.7358,0.0,0.0,0.0,0.0,0.9339,0.0,0.0,0.0661
Seq490,0.0,0.0,0.9227,6.4587,0.0,0.0,0.9227,2.768,0.9227,3.6907,0.9227,3.6907,0.0,3.6907,0.9227,1.8454,0.9227,0.0,2.768,0.9227,0.0773
Seq491,7.1203,0.0,0.0,1.7801,0.0,0.89,0.0,3.5601,2.6701,1.7801,0.89,0.0,0.89,0.89,0.89,0.0,0.0,0.0,1.7801,0.89,0.11
Seq492,0.0,0.8643,2.5928,0.8643,0.0,0.0,0.0,1.7285,0.0,1.7285,0.0,0.0,0.0,0.0,0.8643,1.7285,0.0,0.8643,2.5928,0.0,0.1357
Seq493,0.0,0.0,0.8586,0.0,1.7173,0.8586,0.0,1.7173,1.7173,1.7173,0.0,0.8586,0.0,0.8586,2.5759,0.0,0.0,1.7173,0.0,0.0,0.1414
Seq494,7.8847,0.0,0.0,0.0,0.8761,0.0,0.0,0.8761,6.1325,1.7522,0.0,0.0,0.0,0.0,5.2565,0.0,0.0,0.8761,0.0,0.0,0.1239
Seq495,0.9453,1.8906,0.0,0.9453,3.7812,0.0,0.0,1.8906,0.9453,0.9453,0.0,0.9453,3.7812,0.0,0.0,0.9453,0.0,1.8906,0.0,0.0,0.0547
Seq496,0.0,0.0,0.8655,0.0,1.731,0.8655,0.0,2.5965,2.5965,1.731,0.0,0.8655,0.0,1.731,2.5965,0.0,0.0,1.731,0.0,0.0,0.1345
Seq497,0.0,0.0,0.9335,0.0,0.9335,0.0,0.0,0.0,0.9335,2.8005,0.9335,0.9335,0.9335,0.0,0.0,0.0,0.9335,0.9335,0.0,0.0,0.0665
Seq498,0.0,0.8273,0.0,0.0,0.8273,0.0,0.0,1.6547,1.6547,1.6547,0.0,0.0,0.0,0.0,3.3094,1.6547,0.0,0.8273,2.482,0.0,0.1727
Seq499,1.7609,0.0,0.0,0.8804,0.0,0.8804,0.0,2.6413,0.0,1.7609,0.0,0.0,0.0,1.7609,0.8804,0.0,0.8804,0.8804,0.8804,0.0,0.1196
Seq500,0.9313,0.0,0.0,0.0,0.0,0.9313,0.0,1.8627,2.794,2.794,0.0,0.0,0.9313,1.8627,1.8627,0.9313,1.8627,0.9313,0.9313,0.0,0.0687
Seq501,0.0,0.8328,0.8328,0.0,0.8328,0.0,0.0,1.6655,1.6655,1.6655,0.0,0.0,0.0,0.0,2.4983,1.6655,0.0,0.8328,2.4983,0.0,0.1672
Seq502,0.0,0.0,0.0,0.0,2.8891,0.0,2.8891,0.0,0.0,2.8891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037000000000000005
Seq503,0.9628,0.0,0.0,0.0,0.0,0.0,0.0,0.9628,0.0,1.9256,0.0,0.9628,0.0,1.9256,0.0,4.8141,1.9256,0.9628,0.0,0.0,0.0372
Seq504,2.6276,0.8759,2.6276,0.0,0.0,0.0,0.8759,0.0,2.6276,6.1311,0.0,0.0,0.0,0.8759,5.2552,0.8759,0.0,1.7517,0.0,0.8759,0.1241
Seq505,0.8752,0.0,0.0,0.0,0.0,1.7503,0.8752,0.0,0.8752,1.7503,1.7503,0.0,0.0,0.0,1.7503,0.8752,0.0,0.0,0.0,0.0,0.1248
Seq506,1.8249,0.0,1.8249,2.7374,0.0,0.9125,0.0,3.6498,1.8249,3.6498,0.0,4.5623,0.0,0.9125,0.9125,1.8249,0.0,2.7374,0.0,0.0,0.0875
Seq507,0.0,0.8555,2.5666,0.8555,0.8555,0.0,0.0,1.7111,0.8555,1.7111,0.0,0.0,0.0,0.0,0.8555,1.7111,0.0,0.8555,2.5666,0.0,0.1445
Seq508,0.8819,0.0,0.0,0.0,0.0,2.6457,0.0,0.0,0.8819,1.7638,0.8819,0.0,0.0,0.0,0.8819,0.8819,0.0,0.0,0.0,0.0,0.1181
Seq509,0.0,0.8569,2.5708,0.8569,0.8569,0.0,0.0,0.8569,0.8569,3.4277,0.0,0.0,0.0,0.0,0.8569,1.7139,0.0,0.0,2.5708,0.0,0.1431
Seq510,1.7938,0.0,3.5877,3.5877,0.0,0.0,0.0,4.4846,3.5877,2.6908,0.0,2.6908,0.8969,0.8969,1.7938,4.4846,0.0,0.8969,0.8969,0.0,0.1031
Seq511,1.7947,0.0,4.4867,3.5893,0.0,0.0,0.0,3.5893,3.5893,2.692,0.0,2.692,0.8973,0.8973,1.7947,4.4867,0.0,0.8973,0.8973,0.0,0.1027
Seq512,0.9266,0.0,0.9266,5.5599,0.9266,0.0,0.9266,1.8533,2.7799,5.5599,0.0,2.7799,0.0,3.7066,0.0,2.7799,0.9266,0.0,2.7799,0.9266,0.0734
Seq513,5.8305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9435,5.8305,0.0,0.0,1.9435,0.0,1.9435,0.0,0.0,1.9435,0.0,0.0,0.0283
Seq514,1.8832,0.0,0.0,0.0,1.8832,0.0,0.0,0.9416,0.9416,2.8248,0.0,1.8832,2.8248,0.9416,0.0,0.9416,3.7665,1.8832,0.0,0.9416,0.0584
Seq515,0.9316,0.0,0.0,1.8632,3.7264,0.0,0.0,1.8632,0.9316,0.9316,0.9316,0.9316,3.7264,0.0,0.0,0.9316,0.0,1.8632,0.0,0.0,0.0684
Seq516,0.0,0.0,0.9212,0.0,0.9212,0.0,0.0,0.0,0.9212,2.7635,0.9212,0.9212,0.9212,0.0,0.0,0.0,0.9212,1.8423,0.0,0.0,0.0788
Seq517,1.8116,0.0,1.8116,4.5291,0.0,1.8116,0.0,3.6233,2.7175,4.5291,0.0,4.5291,0.0,1.8116,0.9058,1.8116,0.0,2.7175,0.0,0.9058,0.0942
Seq518,0.0,0.0,0.9213,4.6066,0.0,0.0,0.9213,3.6853,0.0,2.764,1.8427,4.6066,0.0,3.6853,0.9213,3.6853,1.8427,0.0,2.764,0.9213,0.0787
Seq519,0.0,0.0,0.9272,5.563,0.0,0.0,0.9272,3.7087,0.9272,1.8543,1.8543,5.563,0.0,2.7815,0.9272,2.7815,1.8543,0.0,2.7815,0.9272,0.0728
Seq520,0.8866,0.0,0.8866,7.0932,0.8866,0.0,0.0,3.5466,5.3199,0.8866,0.8866,0.8866,0.0,0.0,0.8866,0.8866,2.6599,0.8866,3.5466,2.6599,0.1134
Seq521,0.0,0.8553,2.566,0.0,0.8553,0.0,0.0,1.7107,0.8553,0.8553,0.0,0.0,0.0,0.0,0.8553,1.7107,0.0,2.566,2.566,0.0,0.1447
Seq522,0.0,0.8614,2.5843,0.8614,0.8614,0.8614,0.0,1.7229,0.8614,1.7229,0.0,0.0,0.0,0.0,0.8614,1.7229,0.0,0.8614,2.5843,0.0,0.1386
Seq523,0.0,0.8572,2.5716,0.8572,0.8572,0.0,0.0,1.7144,0.8572,1.7144,0.0,0.0,0.0,0.0,0.8572,1.7144,0.8572,0.8572,3.4288,0.0,0.1428
Seq524,2.5953,0.8651,2.5953,1.7302,0.0,0.0,0.8651,0.0,2.5953,6.9207,0.0,0.0,0.0,0.8651,6.0556,0.8651,0.0,1.7302,0.0,0.8651,0.1349
Seq525,0.8661,0.0,0.0,0.0,0.0,1.7322,0.8661,0.0,0.8661,1.7322,0.8661,0.0,0.0,0.0,1.7322,0.8661,0.0,0.0,0.0,0.0,0.1339
Seq526,1.8809,0.0,0.0,0.0,1.8809,0.0,0.0,0.9404,0.9404,2.8213,0.0,0.9404,2.8213,0.9404,0.0,0.9404,3.7618,0.9404,0.0,0.9404,0.0596
Seq527,0.0,0.8555,2.5666,0.8555,0.8555,0.0,0.0,1.7111,0.8555,1.7111,0.0,0.0,0.0,0.0,0.8555,1.7111,0.0,0.8555,2.5666,0.0,0.1445
Seq528,1.551,0.0,0.0,0.0,0.7755,0.0,0.0,1.551,3.8774,2.3264,0.0,0.0,0.0,0.0,2.3264,0.0,0.0,0.7755,0.0,0.0,0.2245
Seq529,0.9254,0.0,0.9254,5.5523,0.9254,0.0,0.9254,1.8508,1.8508,5.5523,0.0,2.7761,0.9254,3.7015,0.0,2.7761,0.9254,0.0,2.7761,0.9254,0.0746
Seq530,0.0,0.8633,2.5898,0.8633,0.8633,0.0,0.0,1.7265,0.8633,1.7265,0.0,0.0,0.0,0.0,0.8633,1.7265,0.0,0.8633,2.5898,0.0,0.1367
Seq531,0.9312,0.0,0.9312,5.5874,0.0,0.0,0.9312,2.7937,1.8625,5.5874,0.0,3.725,0.0,3.725,0.0,3.725,0.9312,0.0,1.8625,0.9312,0.0688
Seq532,0.9328,1.8656,0.0,0.9328,3.7312,0.9328,0.0,1.8656,0.9328,1.8656,0.0,0.0,3.7312,0.0,0.0,0.9328,0.0,0.9328,0.0,0.0,0.0672
Seq533,0.9238,0.0,0.9238,5.5426,0.9238,0.0,0.9238,1.8475,1.8475,5.5426,0.0,2.7713,0.0,3.6951,0.9238,2.7713,0.9238,0.0,2.7713,0.9238,0.0762
Seq534,1.7895,0.0,4.4738,3.579,0.0,0.0,0.0,3.579,3.579,3.579,0.0,1.7895,0.8948,0.8948,1.7895,4.4738,0.0,0.8948,0.8948,0.0,0.1052
Seq535,4.4276,0.8855,0.0,0.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8855,0.0,1.771,7.9697,0.0,0.8855,0.0,0.8855,0.0,0.1145
Seq536,0.0,0.0,0.0,0.0,3.3485,0.8371,0.0,0.8371,5.8599,0.8371,0.0,0.0,0.0,0.0,2.5114,0.8371,0.0,0.0,0.0,0.0,0.1629
Seq537,1.8589,0.0,0.0,0.9294,0.0,0.9294,0.9294,1.8589,0.9294,5.5766,0.0,1.8589,0.0,6.5061,1.8589,0.9294,0.0,0.9294,0.0,0.0,0.0706
Seq538,1.8851,0.0,1.8851,0.0,0.9426,0.0,1.8851,0.9426,0.0,0.0,0.0,0.9426,2.8277,0.0,0.9426,0.9426,2.8277,0.9426,0.0,0.0,0.0574
Seq539,0.9244,0.0,0.9244,0.0,0.9244,0.0,0.9244,0.0,0.9244,2.7733,0.9244,0.9244,1.8489,0.9244,0.0,0.0,0.0,1.8489,0.0,0.0,0.0756
Seq540,0.8652,0.0,0.0,0.0,0.0,1.7304,0.0,0.0,0.8652,1.7304,0.8652,0.0,0.0,0.0,1.7304,0.8652,0.0,0.0,0.0,0.0,0.1348
Seq541,0.9271,0.0,0.9271,6.4895,0.9271,0.0,0.9271,1.8542,1.8542,5.5625,0.0,2.7812,0.0,3.7083,0.0,2.7812,0.9271,0.0,2.7812,0.9271,0.0729
Seq542,0.935,1.8701,0.0,0.935,3.7401,0.935,0.0,1.8701,0.935,0.935,0.0,0.0,3.7401,0.0,0.0,0.935,0.0,1.8701,0.0,0.0,0.065
Seq543,1.8663,1.8663,0.0,0.9331,3.7325,0.0,0.0,1.8663,0.9331,0.9331,0.0,0.9331,3.7325,0.0,0.0,0.9331,0.0,0.9331,0.0,0.0,0.0669
Seq544,0.9372,0.0,0.9372,0.0,0.9372,0.0,0.9372,1.8744,1.8744,5.6232,0.0,2.8116,0.0,9.372,0.0,3.7488,0.9372,0.0,2.8116,0.9372,0.0628
Seq545,0.9078,0.0,0.9078,3.6311,0.9078,0.0,0.0,2.7233,2.7233,5.4467,0.0,4.5389,0.0,3.6311,0.0,1.8156,0.9078,0.0,4.5389,0.0,0.0922
Seq546,0.9184,0.0,0.9184,5.5105,0.9184,0.0,0.0,1.8368,1.8368,5.5105,0.0,4.592,0.0,3.6736,0.0,1.8368,0.9184,0.0,4.592,0.0,0.0816
Seq547,0.9122,0.0,0.9122,4.561,0.9122,0.0,0.0,1.8244,2.7366,5.4732,0.0,4.561,0.0,3.6488,0.0,1.8244,0.9122,0.0,4.561,0.0,0.0878
Seq548,0.9076,0.0,0.9076,3.6306,1.8153,0.0,0.0,3.6306,2.7229,5.4458,0.0,4.5382,0.0,2.7229,0.0,0.9076,0.9076,0.0,4.5382,0.0,0.0924
Seq549,0.9081,0.0,0.9081,3.6325,1.8162,0.0,0.0,2.7244,2.7244,5.4487,0.0,4.5406,0.0,3.6325,0.0,0.9081,0.9081,0.0,4.5406,0.0,0.0919
Seq550,0.8085,0.0,0.0,0.0,0.0,0.0,0.0,0.8085,1.617,0.8085,0.0,0.0,0.0,0.0,1.617,0.8085,0.0,0.8085,0.0,0.0,0.1915
Seq551,0.9033,0.0,0.0,0.9033,0.9033,0.0,0.9033,3.6133,0.0,2.71,0.0,0.0,0.0,1.8066,0.9033,0.0,0.0,0.9033,0.0,0.0,0.0967
Seq552,0.8227,0.0,0.0,0.0,0.0,0.0,0.0,0.8227,1.6454,0.8227,0.0,0.0,0.0,0.8227,1.6454,0.8227,0.0,0.8227,0.0,0.0,0.1773
Seq553,0.9269,0.0,1.8538,5.5614,0.9269,0.0,0.9269,1.8538,1.8538,5.5614,0.0,2.7807,0.0,3.7076,0.0,2.7807,0.9269,0.0,2.7807,0.9269,0.0731
